Date,Price,Open,High,Low,Vol.,Change %
15-May-19,"66,500.00","66,500.00","68,000.00","65,000.00",-,0.00%
14-May-19,"66,500.00","66,500.00","68,000.00","65,000.00",-,0.76%
13-May-19,"66,000.00","66,000.00","67,500.00","64,500.00",-,0.00%
10-May-19,"66,000.00","66,000.00","67,500.00","64,500.00",-,0.00%
9-May-19,"66,000.00","66,000.00","67,500.00","64,500.00",-,0.00%
8-May-19,"66,000.00","66,000.00","67,500.00","64,500.00",-,0.00%
7-May-19,"66,000.00","66,000.00","67,500.00","64,500.00",-,0.76%
6-May-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
30-Apr-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
29-Apr-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.77%
26-Apr-19,"65,000.00","65,000.00","66,500.00","63,500.00",-,0.00%
25-Apr-19,"65,000.00","65,000.00","66,500.00","63,500.00",-,0.00%
24-Apr-19,"65,000.00","65,000.00","66,500.00","63,500.00",-,0.00%
23-Apr-19,"65,000.00","65,000.00","66,500.00","63,500.00",-,0.78%
22-Apr-19,"64,500.00","64,500.00","66,000.00","63,000.00",-,0.00%
19-Apr-19,"64,500.00","64,500.00","66,000.00","63,000.00",-,0.00%
18-Apr-19,"64,500.00","64,500.00","66,000.00","63,000.00",-,0.00%
17-Apr-19,"64,500.00","64,500.00","66,000.00","63,000.00",-,0.00%
16-Apr-19,"64,500.00","64,500.00","66,000.00","63,000.00",-,0.00%
15-Apr-19,"64,500.00","64,500.00","66,000.00","63,000.00",-,0.00%
12-Apr-19,"64,500.00","64,500.00","66,000.00","63,000.00",-,0.00%
11-Apr-19,"64,500.00","64,500.00","66,000.00","63,000.00",-,0.00%
10-Apr-19,"64,500.00","64,500.00","66,000.00","63,000.00",-,0.00%
9-Apr-19,"64,500.00","64,500.00","66,000.00","63,000.00",-,-0.77%
8-Apr-19,"65,000.00","65,000.00","66,500.00","63,500.00",-,0.00%
4-Apr-19,"65,000.00","65,000.00","66,500.00","63,500.00",-,0.00%
3-Apr-19,"65,000.00","65,000.00","66,500.00","63,500.00",-,0.00%
2-Apr-19,"65,000.00","65,000.00","66,500.00","63,500.00",-,0.00%
1-Apr-19,"65,000.00","65,000.00","66,500.00","63,500.00",-,-0.76%
29-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
28-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
27-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
26-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
25-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
22-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
21-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
20-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
19-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
18-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
15-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
14-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
13-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,0.00%
12-Mar-19,"65,500.00","65,500.00","67,000.00","64,000.00",-,-1.50%
11-Mar-19,"66,500.00","66,500.00","68,000.00","65,000.00",-,0.00%
8-Mar-19,"66,500.00","66,500.00","68,000.00","65,000.00",-,-1.48%
7-Mar-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
6-Mar-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
5-Mar-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
4-Mar-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
1-Mar-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,-1.46%
28-Feb-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
27-Feb-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
26-Feb-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
25-Feb-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
22-Feb-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
21-Feb-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
20-Feb-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
19-Feb-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,1.48%
18-Feb-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
15-Feb-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
14-Feb-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
13-Feb-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
12-Feb-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
11-Feb-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
1-Feb-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
31-Jan-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
30-Jan-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
29-Jan-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
28-Jan-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
25-Jan-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
24-Jan-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
23-Jan-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
22-Jan-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
21-Jan-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
18-Jan-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
17-Jan-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
16-Jan-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,0.00%
15-Jan-19,"67,500.00","67,500.00","69,000.00","66,000.00",-,-1.46%
14-Jan-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
11-Jan-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
10-Jan-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
9-Jan-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
8-Jan-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
7-Jan-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
3-Jan-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
2-Jan-19,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
28-Dec-18,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
27-Dec-18,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
26-Dec-18,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
25-Dec-18,"68,500.00","68,500.00","70,000.00","67,000.00",-,0.00%
24-Dec-18,"68,500.00","68,500.00","70,000.00","67,000.00",-,-1.44%
21-Dec-18,"69,500.00","69,500.00","71,000.00","68,000.00",-,0.00%
20-Dec-18,"69,500.00","69,500.00","71,000.00","68,000.00",-,0.00%
19-Dec-18,"69,500.00","69,500.00","71,000.00","68,000.00",-,-0.71%
18-Dec-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
17-Dec-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
14-Dec-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
13-Dec-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
12-Dec-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
11-Dec-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
10-Dec-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
7-Dec-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
6-Dec-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
5-Dec-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
4-Dec-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
3-Dec-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
30-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
29-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
28-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
27-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
26-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
23-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
22-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
21-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
20-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
19-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
16-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
15-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
14-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
13-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
12-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
9-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
8-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
7-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
6-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
5-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
2-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,0.00%
1-Nov-18,"70,000.00","70,000.00","72,000.00","68,000.00",-,1.45%
31-Oct-18,"69,000.00","69,000.00","71,000.00","67,000.00",-,0.00%
30-Oct-18,"69,000.00","69,000.00","71,000.00","67,000.00",-,1.47%
29-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,0.00%
26-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,0.00%
25-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,0.00%
24-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,0.00%
23-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,0.00%
22-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,0.00%
19-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,0.00%
18-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,0.00%
17-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,0.00%
16-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,0.00%
15-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,0.00%
12-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,0.00%
11-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,0.00%
10-Oct-18,"68,000.00","68,000.00","70,000.00","66,000.00",-,-2.16%
9-Oct-18,"69,500.00","69,500.00","72,000.00","67,000.00",-,-2.11%
8-Oct-18,"71,000.00","71,000.00","74,000.00","68,000.00",-,0.00%
28-Sep-18,"71,000.00","71,000.00","74,000.00","68,000.00",-,0.00%
27-Sep-18,"71,000.00","71,000.00","74,000.00","68,000.00",-,0.00%
26-Sep-18,"71,000.00","71,000.00","74,000.00","68,000.00",-,0.00%
25-Sep-18,"71,000.00","71,000.00","74,000.00","68,000.00",-,0.00%
21-Sep-18,"71,000.00","71,000.00","74,000.00","68,000.00",-,0.00%
20-Sep-18,"71,000.00","71,000.00","74,000.00","68,000.00",-,-2.07%
19-Sep-18,"72,500.00","72,500.00","76,000.00","69,000.00",-,0.00%
18-Sep-18,"72,500.00","72,500.00","76,000.00","69,000.00",-,-1.36%
17-Sep-18,"73,500.00","73,500.00","77,000.00","70,000.00",-,-1.34%
14-Sep-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,0.00%
13-Sep-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,0.00%
12-Sep-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,0.00%
11-Sep-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,0.00%
10-Sep-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,0.00%
7-Sep-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,0.00%
6-Sep-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,0.00%
5-Sep-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,0.00%
4-Sep-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,0.00%
3-Sep-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,0.00%
31-Aug-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,0.00%
30-Aug-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,0.00%
29-Aug-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,0.00%
28-Aug-18,"74,500.00","74,500.00","78,000.00","71,000.00",-,-2.61%
27-Aug-18,"76,500.00","76,500.00","80,000.00","73,000.00",-,-2.55%
24-Aug-18,"78,500.00","78,500.00","82,000.00","75,000.00",-,0.00%
23-Aug-18,"78,500.00","78,500.00","82,000.00","75,000.00",-,-1.26%
22-Aug-18,"79,500.00","79,500.00","83,000.00","76,000.00",-,0.00%
21-Aug-18,"79,500.00","79,500.00","83,000.00","76,000.00",-,0.00%
20-Aug-18,"79,500.00","79,500.00","83,000.00","76,000.00",-,0.00%
17-Aug-18,"79,500.00","79,500.00","83,000.00","76,000.00",-,0.00%
16-Aug-18,"79,500.00","79,500.00","83,000.00","76,000.00",-,0.00%
15-Aug-18,"79,500.00","79,500.00","83,000.00","76,000.00",-,-1.24%
14-Aug-18,"80,500.00","80,500.00","84,000.00","77,000.00",-,-2.42%
13-Aug-18,"82,500.00","82,500.00","86,000.00","79,000.00",-,-1.20%
10-Aug-18,"83,500.00","83,500.00","87,000.00","80,000.00",-,0.00%
9-Aug-18,"83,500.00","83,500.00","87,000.00","80,000.00",-,0.00%
8-Aug-18,"83,500.00","83,500.00","87,000.00","80,000.00",-,0.00%
7-Aug-18,"83,500.00","83,500.00","87,000.00","80,000.00",-,0.00%
6-Aug-18,"83,500.00","83,500.00","87,000.00","80,000.00",-,-1.18%
3-Aug-18,"84,500.00","84,500.00","88,000.00","81,000.00",-,-1.17%
2-Aug-18,"85,500.00","85,500.00","89,000.00","82,000.00",-,-2.29%
1-Aug-18,"87,500.00","87,500.00","91,000.00","84,000.00",-,-2.23%
31-Jul-18,"89,500.00","89,500.00","93,000.00","86,000.00",-,0.00%
30-Jul-18,"89,500.00","89,500.00","93,000.00","86,000.00",-,0.00%
27-Jul-18,"89,500.00","89,500.00","93,000.00","86,000.00",-,-2.19%
26-Jul-18,"91,500.00","91,500.00","95,000.00","88,000.00",-,0.00%
25-Jul-18,"91,500.00","91,500.00","95,000.00","88,000.00",-,0.00%
24-Jul-18,"91,500.00","91,500.00","95,000.00","88,000.00",-,-2.14%
23-Jul-18,"93,500.00","93,500.00","97,000.00","90,000.00",-,-2.09%
20-Jul-18,"95,500.00","95,500.00","99,000.00","92,000.00",-,0.00%
19-Jul-18,"95,500.00","95,500.00","99,000.00","92,000.00",-,0.00%
18-Jul-18,"95,500.00","95,500.00","99,000.00","92,000.00",-,0.00%
17-Jul-18,"95,500.00","95,500.00","99,000.00","92,000.00",-,0.00%
16-Jul-18,"95,500.00","95,500.00","99,000.00","92,000.00",-,0.00%
13-Jul-18,"95,500.00","95,500.00","99,000.00","92,000.00",-,0.00%
12-Jul-18,"95,500.00","95,500.00","99,000.00","92,000.00",-,0.00%
11-Jul-18,"95,500.00","95,500.00","99,000.00","92,000.00",-,0.00%
10-Jul-18,"95,500.00","95,500.00","99,000.00","92,000.00",-,-2.05%
9-Jul-18,"97,500.00","97,500.00","101,000.00","94,000.00",-,0.00%
6-Jul-18,"97,500.00","97,500.00","101,000.00","94,000.00",-,0.00%
5-Jul-18,"97,500.00","97,500.00","101,000.00","94,000.00",-,-2.01%
4-Jul-18,"99,500.00","99,500.00","103,000.00","96,000.00",-,-2.93%
3-Jul-18,"102,500.00","102,500.00","106,000.00","99,000.00",-,0.00%
2-Jul-18,"102,500.00","102,500.00","106,000.00","99,000.00",-,0.00%
29-Jun-18,"102,500.00","102,500.00","106,000.00","99,000.00",-,0.00%
28-Jun-18,"102,500.00","102,500.00","106,000.00","99,000.00",-,0.00%
27-Jun-18,"102,500.00","102,500.00","106,000.00","99,000.00",-,-1.91%
26-Jun-18,"104,500.00","104,500.00","108,000.00","101,000.00",-,0.00%
25-Jun-18,"104,500.00","104,500.00","108,000.00","101,000.00",-,0.00%
22-Jun-18,"104,500.00","104,500.00","108,000.00","101,000.00",-,0.00%
21-Jun-18,"104,500.00","104,500.00","108,000.00","101,000.00",-,0.00%
20-Jun-18,"104,500.00","104,500.00","108,000.00","101,000.00",-,-2.79%
19-Jun-18,"107,500.00","107,500.00","111,000.00","104,000.00",-,-2.71%
15-Jun-18,"110,500.00","110,500.00","114,000.00","107,000.00",-,-2.64%
14-Jun-18,"113,500.00","113,500.00","117,000.00","110,000.00",-,0.00%
13-Jun-18,"113,500.00","113,500.00","117,000.00","110,000.00",-,0.00%
12-Jun-18,"113,500.00","113,500.00","117,000.00","110,000.00",-,0.00%
11-Jun-18,"113,500.00","113,500.00","117,000.00","110,000.00",-,0.00%
8-Jun-18,"113,500.00","113,500.00","117,000.00","110,000.00",-,-1.73%
7-Jun-18,"115,500.00","115,500.00","119,000.00","112,000.00",-,0.00%
6-Jun-18,"115,500.00","115,500.00","119,000.00","112,000.00",-,-2.53%
5-Jun-18,"118,500.00","118,500.00","122,000.00","115,000.00",-,-2.47%
4-Jun-18,"121,500.00","121,500.00","125,000.00","118,000.00",-,0.00%
1-Jun-18,"121,500.00","121,500.00","125,000.00","118,000.00",-,0.00%
31-May-18,"121,500.00","121,500.00","125,000.00","118,000.00",-,-1.62%
30-May-18,"123,500.00","123,500.00","127,000.00","120,000.00",-,-1.59%
29-May-18,"125,500.00","125,500.00","129,000.00","122,000.00",-,-2.33%
28-May-18,"128,500.00","128,500.00","132,000.00","125,000.00",-,-2.28%
25-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
24-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
23-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
22-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
21-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
18-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
17-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
16-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
15-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
14-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
11-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
10-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
9-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
8-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
7-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
4-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,0.00%
3-May-18,"131,500.00","131,500.00","135,000.00","128,000.00",-,-0.75%
2-May-18,"132,500.00","132,500.00","136,000.00","129,000.00",-,-0.75%
27-Apr-18,"133,500.00","133,500.00","137,000.00","130,000.00",-,0.00%
26-Apr-18,"133,500.00","133,500.00","137,000.00","130,000.00",-,0.00%
25-Apr-18,"133,500.00","133,500.00","137,000.00","130,000.00",-,0.00%
24-Apr-18,"133,500.00","133,500.00","137,000.00","130,000.00",-,-0.74%
23-Apr-18,"134,500.00","134,500.00","138,000.00","131,000.00",-,0.00%
20-Apr-18,"134,500.00","134,500.00","138,000.00","131,000.00",-,0.00%
19-Apr-18,"134,500.00","134,500.00","138,000.00","131,000.00",-,0.00%
18-Apr-18,"134,500.00","134,500.00","138,000.00","131,000.00",-,0.00%
17-Apr-18,"134,500.00","134,500.00","138,000.00","131,000.00",-,-0.74%
16-Apr-18,"135,500.00","135,500.00","139,000.00","132,000.00",-,-2.17%
13-Apr-18,"138,500.00","138,500.00","142,000.00","135,000.00",-,0.00%
12-Apr-18,"138,500.00","138,500.00","142,000.00","135,000.00",-,0.00%
11-Apr-18,"138,500.00","138,500.00","142,000.00","135,000.00",-,0.00%
10-Apr-18,"138,500.00","138,500.00","142,000.00","135,000.00",-,-0.72%
9-Apr-18,"139,500.00","139,500.00","143,000.00","136,000.00",-,-0.71%
4-Apr-18,"140,500.00","140,500.00","144,000.00","137,000.00",-,-1.40%
3-Apr-18,"142,500.00","142,500.00","146,000.00","139,000.00",-,-1.38%
2-Apr-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
30-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
29-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
28-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
27-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
26-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
23-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
22-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
21-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
20-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
19-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
16-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
15-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
14-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
13-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
12-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
9-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
8-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
7-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
6-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
5-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
2-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
1-Mar-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
28-Feb-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
27-Feb-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
26-Feb-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
23-Feb-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
22-Feb-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
9-Feb-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
8-Feb-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
7-Feb-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
6-Feb-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
5-Feb-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
2-Feb-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
1-Feb-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
31-Jan-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
30-Jan-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
29-Jan-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
26-Jan-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
25-Jan-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,0.00%
24-Jan-18,"144,500.00","144,500.00","148,000.00","141,000.00",-,-1.37%
23-Jan-18,"146,500.00","146,500.00","150,000.00","143,000.00",-,0.00%
22-Jan-18,"146,500.00","146,500.00","150,000.00","143,000.00",-,0.00%
19-Jan-18,"146,500.00","146,500.00","150,000.00","143,000.00",-,0.00%
18-Jan-18,"146,500.00","146,500.00","150,000.00","143,000.00",-,0.00%
17-Jan-18,"146,500.00","146,500.00","150,000.00","143,000.00",-,0.00%
16-Jan-18,"146,500.00","146,500.00","150,000.00","143,000.00",-,0.00%
15-Jan-18,"146,500.00","146,500.00","150,000.00","143,000.00",-,-1.35%
12-Jan-18,"148,500.00","148,500.00","152,000.00","145,000.00",-,0.00%
11-Jan-18,"148,500.00","148,500.00","152,000.00","145,000.00",-,0.00%
10-Jan-18,"148,500.00","148,500.00","152,000.00","145,000.00",-,0.00%
9-Jan-18,"148,500.00","148,500.00","152,000.00","145,000.00",-,-1.00%
8-Jan-18,"150,000.00","150,000.00","154,000.00","146,000.00",-,0.00%
5-Jan-18,"150,000.00","150,000.00","154,000.00","146,000.00",-,0.00%
4-Jan-18,"150,000.00","150,000.00","154,000.00","146,000.00",-,0.00%
3-Jan-18,"150,000.00","150,000.00","154,000.00","146,000.00",-,0.00%
2-Jan-18,"150,000.00","150,000.00","154,000.00","146,000.00",-,0.00%
29-Dec-17,"150,000.00","150,000.00","154,000.00","146,000.00",-,0.00%
28-Dec-17,"150,000.00","150,000.00","154,000.00","146,000.00",-,0.00%
27-Dec-17,"150,000.00","150,000.00","154,000.00","146,000.00",-,0.00%
26-Dec-17,"150,000.00","150,000.00","154,000.00","146,000.00",-,0.00%
25-Dec-17,"150,000.00","150,000.00","154,000.00","146,000.00",-,0.00%
22-Dec-17,"150,000.00","150,000.00","154,000.00","146,000.00",-,0.00%
21-Dec-17,"150,000.00","150,000.00","154,000.00","146,000.00",-,-1.32%
20-Dec-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
19-Dec-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
18-Dec-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,0.00%
15-Dec-17,"152,000.00","152,000.00","156,000.00","148,000.00",-,-1.94%
14-Dec-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
13-Dec-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
12-Dec-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
11-Dec-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
8-Dec-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
7-Dec-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
6-Dec-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
5-Dec-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
4-Dec-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
1-Dec-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
30-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
29-Nov-17,"155,000.00","155,000.00","159,000.00","151,000.00",-,0.00%
